"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08"
"77494","Katy","TX","Houston, TX","Fort Bend",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10957004160888,1.17794514776675,1.19441913505315,1.19582664526485,1.22523237149576,1.22442980327746,1.23930571344364,1.25163751587697,1.21851943885508,1.24079643596058,1.25964010282776,1.26169064748201,1.27068345323741,1.26943005181347,1.26385809312639,1.23175675675676,1.23175675675676,1.23175675675676,1.23175675675676,1.23175675675676,1.26245059288538,1.26378343597757,1.28532572541336,1.28971119133574,1.31170662905501,1.2935586061246,1.26066537515489,1.26066537515489,1.29828326180258,1.30376841692522,1.30863039399625,1.26205362618726,1.33508611882889,1.34664246823956,1.31190012857172,1.34846625766871,1.43375267459939,1.31190012857172,1.31775210084034,1.31058282208589,1.32431347051174,1.32550888732878,1.46355366190696,1.35774072126851,1.38083228247163,1.38223286175681,1.39011703511053,1.43057503506311,1.38507396132101,1.32052158273381,1.31784582893347,1.32407407407407,1.375,1.30785340314136,1.30785340314136,1.36269430051813,1.33783474425268,1.35399159663866,1.35399159663866,1.35191637630662,1.41210193184858,1.40947752126367,1.43985883062296,1.44438178050322,1.41666114484027,1.40853658536585,1.40891563449404,1.39984227129338,1.39635732870772,1.40985469039507,1.41666114484027,1.39202081526453
"77449","Katy","TX","Houston, TX","Harris",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16139106402579,1.15164644714038,1.10170255947683,1.06581653640477,1.21612349914237,1.2152133580705,1.25649913344887,1.29633665085651,1.33248730964467,1.26159554730983,1.31351981351981,1.25688622754491,1.26157082748948,1.25543006081668,1.25649913344887,1.25144843568946,1.25724217844728,1.25706420299609,1.25649913344887,1.25706420299609
"11375","New York","NY","New York, NY","Queens",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25833333333333,2.2,2.21052631578947,2.22585546307306,2.2,2.21052631578947,2.22457264957265,2.24471153846154,2.25,2.21734022556391,2.25,2.3,2.28869047619048,2.25,2.29527027027027,2.31414473684211,2.31866825208086,2.3125,2.33333333333333,2.33333333333333,2.32050810014728,2.36363636363636,2.356125,2.31818181818182,2.3448275862069,2.33333333333333,2.29054054054054,2.35507246376812,2.33333333333333,2.38721166892809,2.33333333333333,2.33333333333333,2.39194444444444,2.38266666666667,2.35294117647059,2.43055555555556,2.40625,2.40909090909091,2.42857142857143,2.38307692307692,2.36372979538447,2.42142857142857,2.44433688286544,2.48005952380952,2.40909090909091,2.44,2.4375,2.45941558441558,2.47754756992205,2.46165105386417,2.46165105386417,2.5,2.4375,2.40885416666667,2.25,2.3,2.42142857142857,2.32659331995775,2.34526854219949,2.33333333333333
"10016","New York","NY","New York, NY","New York",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17534537725824,5.14705882352941,5.08524509803922,5.08673163940132,5.10204081632653,5.148849797023,5.11086529006883,5.18374558303887,5.18520612485277,5.23792098445596,5.20922288642186,5.20089285714286,5.20089285714286,5.24698610081877,5.18822100789314,5.13538748832867,5.12155342895461,5.11987982981526,5.13789824983507,5.15151515151515,5.1432782362784,5.11111111111111,5.15196766844553,5.12378122388337,5.0864506345279,5.13833992094862,5.10955056179775,5.04587155963303,5,4.95454545454545,5.13565891472868,5.19930675909879,5.28960511546368,5.2303536345776,5.26909722222222,5.26544082255471,5.27065026362039,5.23517169614984,5.16149870801034,5.11463844797178,5.07682775712516,5.10855305867665,5.15262930666175,5.14347800667948,5.12359550561798,5.17308641975309,5.25131042122612,5.26435286600949,5.28659611992945,5.27687916270219
"11235","New York","NY","New York, NY","Kings",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14285714285714,2.23951285520974,2.23274695534506,2.39130434782609,2.39114435422583,2.46862745098039,2.4589033415564,2.39283527250459,2.37226277372263,2.35602094240838,2.36284511784512,2.3,2.25,2.25,2.33635057471264,2.30405843293493,2.33936170212766,2.32258064516129,2.30384615384615
"60647","Chicago","IL","Chicago, IL","Cook",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,1.375,1.38095238095238,1.46666666666667,1.46864060857196,1.33333333333333,1.5,1.53614583333333,1.59045454545455,1.54545454545455,1.5,1.5,1.434375,1.41987179487179,1.44811602870813,1.53055555555556,1.55555555555556,1.59090909090909,1.69230769230769,1.62202380952381,1.69615384615385,1.64852941176471,1.7,1.59833333333333,1.5,1.53333333333333,1.52727272727273,1.57894736842105,1.64285714285714,1.65,1.66333333333333,1.68,1.695,1.6875,1.67947368421053,1.64744245524297,1.6290424857324,1.6330971659919,1.61111111111111,1.65192307692308,1.69615384615385,1.74479166666667,1.755,1.73333333333333,1.78214285714286,1.77777777777778,1.75
"37211","Nashville","TN","Nashville, TN","Davidson",17,,,,,,,,,,,,,,,,,,0.809010152284264,0.890584589575712,0.88622754491018,0.894941634241245,0.975479744136461,1.02839931153184,1.02427613539701,1.01310871766547,1.03670634920635,1.09777015437393,1.1,1.0794551645857,1.04319248826291,1.05012290284327,1.01700680272109,0.969353007945516,1.01427003293085,0.972769953051643,0.924848484848485,0.959595303122133,1.02270147559591,1.04093355138943,1.03925448386403,1.00921423457875,1.02533650039588,0.945454545454545,0.932380952380952,0.943843031123139,0.93951940662467,0.964235624123422,0.945273549222159,0.943843031123139,0.943843031123139,0.943843031123139,0.961538461538462,0.962734404898584,0.893037336024218,0.799697275479314,0.923076923076923,0.861326442721792,0.837537840565086,0.878571428571429,0.820977484898407,0.886727688787185,0.913415794481446,0.909305510137345,0.857719475277497,0.977763243950294,0.947726095404186,0.979557069846678,1.03979918758614,1.06837606837607,1.06837606837607,1.07066381156317,1.10223642172524,1.13866396761134,1.14746945898778,1.06700655498908,1.07959158113513,1.13020833333333,1.09399062048467,1.10294117647059,1.07025818504793,1.08450704225352,0.986004209419971,1.103066439523,1.08252427184466,1.14720394736842,1.12189054726368,1.13214812845147,1.19041621824766,1.19494897959184,1.1995,1.17511737089202,1.19846596356663,1.21087860496311,1.18977536793184,1.16753075646356,1.16528925619835,1.16130214673011,1.2075117370892,1.21558355983856,1.219768390417,1.2644721906924,1.22269558481797,1.18591549295775
"90250","Hawthorne","CA","Los Angeles, CA","Los Angeles",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43293650793651,1.34895833333333,1.42142857142857,1.42142857142857,1.42142857142857,1.44765625,1.54208754208754,1.59090909090909,1.58116883116883,1.58333333333333,1.5,1.53571428571429,1.66596889952153,1.62132352941176,1.58880952380952,1.59090909090909,1.63934426229508,1.53076923076923,1.63799843627834,1.51282051282051,1.62019230769231,1.68461538461538,1.68321678321678,1.76470588235294,1.70833333333333,1.68461538461538,1.62222222222222,1.79301643192488,1.6625,1.8543956043956,1.77553444180523,1.79485294117647,1.83846153846154,1.76470588235294,1.91608391608392,1.79166666666667,1.94048717948718,1.92307692307692,1.98215962441315,1.99466666666667,2.1034180543383,2.11420902716915,2,1.92406103286385,1.92295081967213,2.03937007874016,2.04347826086957,2.05959684487292,2.11774375760385,2.15833333333333,2.19230769230769,2.275,2.25,2.10879120879121,2.04525726010101,2.09497206703911
"37013","Nashville","TN","Nashville, TN","Davidson",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.817461622807018,0.819453697534977,0.838670404321493,0.852941176470588,0.89270763354383,0.847784200385356,0.895283018867924,0.89994414101291,0.853769300635786,0.85452403347329,0.913540929464496,0.90711175616836,0.914467697907188,0.953502179405968,0.9554418742586,0.962962962962963,0.985781910738815,0.985248108092711,1.01021711366539,0.985681503835031,1.13240418118467,1.08520900321543,1.08882613314448,1.08695652173913,1.05231351173472,1.0359778597786,1.0423645320197,1.0218045112782,1.0491452991453,1.09458128078818,1.1090573012939,1.08490566037736,1.06517094017094,1.0534188034188,1.07633908661136,1.07417582417582,1.08480176211454,1.09722222222222,1.09034520859841,1.09880952380952,1.08480176211454,1.1144578313253,1.08293346129239,1.09934590104214,1.1149144486692
"60618","Chicago","IL","Chicago, IL","Cook",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,1.33096716947649,1.3,1.27996031746032,1.29411764705882,1.3,1.3,1.30833333333333,1.31818181818182,1.32666666666667,1.42105263157895,1.41042780748663,1.4125,1.36,1.33333333333333,1.30424010967489,1.29444444444444,1.28571428571429,1.35,1.3775,1.26315789473684,1.3995,1.4,1.4,1.41666666666667,1.4,1.35,1.38888888888889,1.39890476190476,1.4,1.4,1.40625,1.40909090909091,1.4,1.4125,1.42857142857143,1.45,1.49375,1.44444444444444,1.41666666666667,1.41885964912281,1.4,1.45643939393939,1.5,1.5,1.51052631578947,1.5,1.46153846153846,1.45833333333333,1.44927536231884,1.42042735042735,1.40427513227513,1.4,1.4,1.47058823529412,1.5,1.5,1.52941176470588,1.545,1.54545454545455,1.51904761904762,1.5
"10029","New York","NY","New York, NY","New York",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.15463917525773,5.15463917525773,5.15463917525773,5.02599653379549,5.12532549604836,5.05857142857143,5.15463917525773,5.15463917525773,5.15463917525773,5.15463917525773,5.1698670605613,5.29411764705882,5.29182497052273,5.41881012662764,5.31177829099307,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.55555555555556,5.29411764705882,5.1698670605613,5.15463917525773,5.15463917525773,5.02599653379549,4.93342151675485,5,5.02599653379549,5.02599653379549,5.02599653379549,5.16225311790952,5.1698670605613,5.16225311790952,5.15463917525773,5.15463917525773,5.15463917525773,5.02599653379549,5.02599653379549,4.9284434203789,4.99266862170088
"10128","New York","NY","New York, NY","New York",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.56180837535139,4.62033462033462,4.73588342440801,4.83672010235569,4.78727770177839,4.88372093023256,4.88095238095238,4.87502392227102,4.76571428571429,4.75086906141367,4.8521836506159,4.81845105549123,4.60160830730451,4.68069466658967,4.6875,4.74375,4.86607142857143,4.86666666666667,4.81174698795181
"10011","New York","NY","New York, NY","New York",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.20884289746002,5.86225475291971,5.9,5.83333333333333,5.88372093023256,5.92484375,5.99558429118774,5.99558429118774,6,5.98159509202454,5.90909090909091,5.9,5.99426858513189,5.85842148087876,5.99,6,5.93283582089552,5.88372093023256,6.16804788213628,6.07584862837971,5.85406775425695,5.84953793774319,6.05409356725146
"28269","Charlotte","NC","Charlotte, NC","Mecklenburg",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05680705190989,1.0203557083109,1.01501766784452,1.03564547206166,0.976640436418731,1.01487725497489,1.05833338060473,1.02165725047081,1.06027813996936,1.21758050478677,1.22637661454793,1.23428079242033,1.23251099460277,1.22696444503534,1.15171825493541,1.15083798882682,1.16536118363795,1.14793856103476,1.13494607259526,1.16270849495733,1.16859279401768,1.14341517481151,1.12412723041117,1.12456361520559,1.10777385159011
"77573","League City","TX","Houston, TX","Galveston",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39591218166656,1.48717948717949,1.41079597438243,1.49927131470725,1.52832537401263,1.57622739018088,1.47598253275109,1.4359943977591,1.36700796107917,1.29715777115134,1.31976744186047,1.27524972253052,1.35034573577702,1.35935401557883,1.3758369778314
"30349","Riverdale","GA","Atlanta, GA","Fulton",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87884205513354,0.871817383669886,0.883230904302019,0.898305084745763,0.919165580182529,0.919165580182529,0.919165580182529,0.927829221104064,0.919227392449517,0.932494279176201,0.933906714056186,0.899347623485555,0.876883147295293,0.921008157900227,0.967515364354697,0.935962201355046,0.930640913081651,0.964255319148936,1.00343249427918,0.980487923337007,0.962369337979094
"79912","El Paso","TX","El Paso, TX","El Paso",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.814111261872456,0.824791568544822,0.818181818181818,0.850886524822695,0.854806270334221,0.848630859350182,0.84185972651522,0.840923216891563,0.833333333333333,0.819407008086253,0.819114219114219,0.801069518716577,0.805808292764814,0.761772853185596,0.724745855172465,0.713375796178344,0.728699551569507,0.710702341137124,0.722235320120828,0.728155339805825,0.725829143657793,0.75,0.767754318618042,0.756880733944954,0.807636334398681,0.793650793650794,0.775547445255474,0.782599489910928,0.785582255083179,0.794527731681598,0.796594650440986,0.764210526315789,0.794666666666667,0.833333333333333,0.792255759285379,0.784185185185185,0.779860805860806,0.77502001601281,0.775401069518717,0.828930489062872,0.807669272475098,0.829314040728832,0.842774991870475,0.839061302681992,0.838122605363985,0.818823529411765,0.782624773726403,0.795836669335468,0.763036809815951,0.807453416149068,0.828241576413959,0.790129136400323,0.781928757602085,0.789473684210526,0.818823529411765,0.791760935143288,0.791666666666667,0.803053270025359,0.783762057877814,0.796486197684773,0.778039832285115,0.787037037037037,0.843104175453395,0.787153652392947,0.8125,0.846153846153846,0.832407407407407,0.853970390309556,0.853970390309556,0.857605177993528,0.8676163770801,0.869565217391304,0.877647058823529
"90046","Los Angeles","CA","Los Angeles, CA","Los Angeles",28,,,,,,,,,,,,,,,,,,,,2.0065970313359,2.20759175465058,2.13013168086754,1.99545454545455,2.14485981308411,2.14485981308411,2.23333333333333,2.14194373401535,2.14550682961898,2.16666666666667,2.33160621761658,2.39666666666667,2.38974358974359,2.57142857142857,2.37350561681954,2.39217252396166,2.35333333333333,2.31251298771094,2.37501567572124,2.23607142857143,2.33208955223881,2.5,2.55791666666667,2.5891935483871,2.52613240418118,2.55140898705255,2.43213489409142,2.42520138089758,2.5047619047619,2.43888888888889,2.43888888888889,2.43166666666667,2.59082883960199,2.48952380952381,2.6773855278445,2.59933333333333,2.77537878787879,2.57320707070707,2.56051904623437,2.57142857142857,2.5,2.58992805755396,2.57965194109772,2.60105741637779,2.695,2.71818181818182,2.699,2.6625,2.84724106739032,2.77855477855478,2.6875,2.64226037643948,2.78580827067669,2.85253456221198,2.86175423875933,2.8424630383544,2.76944444444444,2.84285714285714,2.890625,2.81174775928297,2.82791817087846,2.80064020117075,3.10714285714286,2.81363636363636,3.19385336743393,3.11875,3.11493055555556,3.04166666666667,3.05294117647059,3.07307692307692,3.04166666666667,3.04545454545455,3.04736842105263,2.932,2.86666666666667,2.92873015873016,2.89925925925926,2.904,2.96360823902955,3.01663747810858,2.99545454545455,3.11881188118812,3.06023909985935,3.07175438596491
"94565","Pittsburg","CA","San Francisco, CA","Contra Costa",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92231638418079,1.89689265536723,1.92245557350565,1.86651583710407,1.9807169844336,2.04342273307791,2.04714640198511,1.98377281947262,2.08402228612509,2.13200934579439,2.13625866050808,2.17113665389527,2.11267605633803,1.93147056629113,2.03391363297767,2.03391363297767,2.14405732666988,2.14811490125673,2.09885561896506,2.14334862385321
"77584","Pearland","TX","Houston, TX","Brazoria",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26872770511296,1.26872770511296,1.26872770511296,1.26872770511296,1.27338824280038,1.28145031872189,1.24841915085818,1.16666666666667,1.22923588039867,1.236,1.24177631578947,1.17841601392515,1.16783333333333,1.17851033254397,1.17058311575283,1.22583559168925,1.22086510787588,1.23441860465116,1.16320248790601,1.21860465116279,1.16964285714286,1.25525743292241,1.26792828685259,1.18729329750246,1.08090861344538,1.21441294838145,1.25298804780876,1.26215425491304,1.25481525157233,1.26927639383155,1.26927639383155,1.26102670760602,1.27682119205298,1.26865671641791,1.26872770511296,1.29209302325581,1.273,1.26228521061421,1.28833841463415,1.33303571428571,1.29985443959243,1.29608294930876,1.32450864237015,1.30511627906977,1.2717673814165
"10003","New York","NY","New York, NY","New York",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2578947368421,5.41666666666667,5.48611111111111,5.5,5.45454545454545,5.4,5.36126373626374,5.45454545454545,5.58325338450059,5.5,5.46282245827011,5.45454545454545,5.27027027027027,5.11669658886894,5,5.24896694214876,5.15295031055901,5.16666666666667,5.1,5.08181818181818
"10462","New York","NY","New York, NY","Bronx",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80322580645161,1.85805860805861,1.92857142857143,1.92724867724868,2.03571428571429,2.06298200514139,2.07698523017509,2.07692307692308,2.12285889070147,1.99411764705882,1.92450142450142,1.9690576652602,1.99918433931485,2.05066344993969,2,2.03395843048431,2.08012820512821,2.08012820512821,2.05555555555556,2.06904761904762
"60613","Chicago","IL","Chicago, IL","Cook",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68019480519481,1.59588709677419,1.60241935483871,1.63622526636225,1.65,1.66666666666667,1.57916666666667,1.625,1.66,1.71428571428571,1.69557226399332,1.68181818181818,1.66388888888889,1.63333333333333,1.69006342494715,1.69281045751634,1.75,1.795,1.75,1.75,1.76315789473684,1.775,1.78571428571429,1.73636363636364,1.72727272727273,1.66666666666667,1.6875,1.74077743902439,1.72727272727273,1.825,1.81818181818182,1.76829268292683,1.83333333333333,1.83333333333333,1.84375,1.75,1.72272727272727,1.71739130434783,1.75,1.8341307814992,1.85657142857143,1.93550420168067,1.88461538461538,1.895,1.92307692307692,1.92857142857143,1.90851449275362,1.88888888888889
"78660","Pflugerville","TX","Austin, TX","Travis",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0112,1.02716342096684,1.06400506970849,1.02037934935058,0.987096774193548,1.01320974191203,0.987096774193548,1.06666666666667,1.10836501901141,1.09268645908762,1.09285030067586,1.07607513787313,1.07142857142857,1.06114130434783,1.12820512820513,1.15730876387626,1.17748691099476,1.14338919925512,1.10394119787984,1.09069680565742,1.20275162925416,1.11556064073227,1.09334545195324,1.10990206746464,1.11036339165545,1.13890963405527,1.18065104455227,1.1568848758465,1.15124153498871,1.1568848758465,1.1568848758465,1.17024078254327,1.17747071247355,1.18954278942116,1.21552316975092,1.21311075511542,1.21603414221219,1.22233222808574,1.22725229995196,1.22218324829932,1.21014492753623,1.203125,1.24925149700599,1.26641651031895,1.15384615384615,1.21665569453588,1.32673802195069,1.25670129721042,1.30635400907716,1.26547842401501,1.28044994638678,1.30357885975864,1.32408431044109,1.3130292106724,1.29072681704261,1.4070351758794,1.45829145728643,1.41129032258065,1.40677966101695,1.40573448205179,1.33064516129032,1.36418532611813,1.25730994152047,1.25730994152047,1.31471685402352,1.30599078341014,1.31333333333333,1.32142857142857,1.328125,1.32663316582915
"75052","Grand Prairie","TX","Dallas, TX","Dallas",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27045944531659,1.30414515259692,1.30735930735931,1.34719083141085,1.33766233766234,1.29437229437229,1.32900432900433,1.22025911881546,1.29312977099237,1.11600502839308,1.20584180080957,1.21395705521472,1.13627368421053,1.16846206691056,1.24766326021934,1.24676266339869,1.28396946564885,1.21305811036789,1.27502254283138,1.21285714285714,1.31657112206242,1.36822389009707,1.369,1.38641875505255,1.3992,1.40959830734595,1.398270605613,1.37864293659622,1.37978142076503,1.35284139100933,1.38328073339345
"20009","Washington","DC","Washington, DC","District of Columbia",36,,,,,,,,,,,,,,,,,,,,3.10630481241378,3.03631284916201,3.11212836438923,3.1027950310559,3.12199807877041,3.21344418664604,3.17269076305221,3.19930555555556,3.42346565807456,3.62029955765214,3.61773703969966,3.59466182325261,3.58311965811966,3.59963603275705,3.60746812386157,3.62005649717514,3.62683674536565,3.6,3.58255451713396,3.61846982758621,3.52989471650729,3.56693989071038,3.26459510357815,3.33333333333333,3.18612530066705,3.12087408949011,3.39137134052388,3.3,3.30343736593737,3.33920187793427,3.30188679245283,3.18595467032967,3.09423347398031,3.21256038647343,3.24616040955631,3.45080763582966,3.27777777777778,3.28685258964143,3.3290866873065,3.28156159275783,3.33,3.23676012461059,3.36,3.35934093789607,3.43126843657817,3.47413793103448,3.49416360445394,3.45512820512821,3.50877192982456,3.51796407185629,3.34961364320226,3.47746650426309,3.46162790697674,3.47648261758691,3.4805890227577,3.53697749196141,3.52255976189135,3.55338427947598,3.68952455701818,3.6819773095624,3.66410256410256,3.54235731354029,3.78269709343893,3.59408033826638,3.57675906183369,3.56564019448947,3.76090286368294,3.7826481944129,3.77551020408163,3.74054499015263,3.68433734939759,3.83350767085077,3.79795918367347,3.66666666666667,3.66404886561955,3.62772657450077,3.6241610738255,3.62481231231231,3.61757105943152,3.6541958041958,3.64705882352941,3.66004184100418,3.7199124726477,3.95988854204569
"20002","Washington","DC","Washington, DC","District of Columbia",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85379568884724,2.91333333333333,2.91457286432161,2.91897435897436,3.01391035548686,2.88921713441654,2.74590163934426,2.80681818181818,2.6510067114094,2.71523178807947,2.5,2.6510067114094,2.67823639774859,2.45033112582781,2.31440258222494,2.59615384615385,2.75956704134243,2.76196172248804,2.73822562979189,2.58878504672897,2.71001494768311,2.66208546412521,2.63187588152327,2.66387959866221,2.62490392006149,2.63085690281286,2.67065602272968,2.735368956743,2.69605263157895,2.75312798647357,2.7479042490153,2.71002186741441,2.69928246301682,2.76103500761035,2.84939195509822,2.88298565840939,2.83400809716599,2.858127090301,2.96191819464034,2.86938202247191,2.96801112656467,2.90736607142857,2.84920328491757,2.75612111504988,2.81513157894737,2.81861421509575,2.78571428571429,2.86151603498542,3.03554801808992,3.01020408163265,2.96460395713325,2.99315523657629,3.1963746223565,3.19444444444444,3.18673647469459,3.12230215827338,3.12055641421947,3.06085677514249,3.04545454545455,3.01254356918787,3.00934538689611,3.022351797862,3.11776061776062,3.18609022556391,3.2662192393736,3.32483562154998,3.30747531734838,3.35431793651572
"21234","Parkville","MD","Baltimore, MD","Baltimore",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14955357142857,1.16737033447721,1.18124985854608,1.17569295587257,1.20825147347741,1.21807465618861,1.23772061272061,1.20120906321401,1.21199633699634,1.22420962558752,1.23730964467005,1.24234023168033,1.26153846153846,1.24102564102564,1.2721021611002,1.28770595690748,1.28770595690748,1.24045801526718,1.28660578170589,1.2710843373494,1.2534133091796,1.2109375,1.19419642857143,1.23730964467005,1.21763392857143,1.22691552062868,1.25634517766497,1.28776152273085,1.30120481927711,1.31868131868132,1.28807106598985,1.26981996429966,1.28172588832487,1.31756756756757,1.33079847908745,1.31237382123335,1.31318681318681,1.27471493115318,1.29023643355647,1.28614157527418,1.29677378122044,1.26095423563778,1.27790178571429,1.29506437951104,1.33202357563851
"63376","Saint Peters","MO","Saint Louis, MO","Saint Charles",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04802259887006,1.05465004793864,1.06540497554954,1.12576064908722,1.10354219261417,1.0738255033557,1.09066767830046,1.12650602409639,1.12960760998811,1.12076095947064,1.07606490872211,1.1228813559322,1.1228813559322,1.13700564971751,1.13700564971751,1.12511913780884,1.14097363083164,1.15831241906465
"77036","Houston","TX","Houston, TX","Harris",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.929989521764476,0.869210697977821,0.847324859592078,0.897562582345191,0.897562582345191,0.859162895927602,0.897659244054719,0.902271506835866,0.884495317377732,0.924508932351198,0.985804416403785,0.983672052001295,1.08120398904297,1.08286252354049,1.03809523809524,1.03194444444444,1.03390804597701,1.02163461538462,1.03155339805825
"30044","Lawrenceville","GA","Atlanta, GA","Gwinnett",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09285714285714,0.997058823529412,0.976190476190476,1.02845744680851,1.00625,0.994117647058824,0.976424668227947,1.01875,1.01343925548361,1.02065217391304,1.08571428571429,1.05714285714286,1.05238095238095,1.04285714285714,1.04285714285714,1.02579365079365,1.06190476190476,1.06914893617021,1.08095238095238,1.06440281030445,1.04941176470588,1.04285714285714,1.0359477124183,1.0804347826087,1.13333333333333,1.10260210803689
"10463","New York","NY","New York, NY","Bronx",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11107246376812,2.12701612903226,2.14632454923717,1.96596835498983,2.08044382801664,2.10260396424407,2.09316321617718,2.176,2.15789473684211,2.0852238354507,2.16666666666667,2.16666666666667,2.16666666666667,2.1875,2.21176470588235,2.18905472636816,2.20673635307782,2.2392,2.1625,2.1,2.13636363636364,2.2337962962963,2.23882716049383,2.26268115942029,2.27888888888889,2.26372093023256,2.26894820295983,2.26449275362319,2.27525252525253,2.31384615384615,2.28690228690229,2.29166666666667,2.27272727272727,2.25,2.24583333333333,2.25,2.34375,2.2,2.25,2.27230769230769,2.28,2.30769230769231,2.41910439439323,2.42690058479532,2.41289756276015,2.46817082997583,2.47058823529412,2.45883940620783,2.30184615384615,2.45614035087719,2.5,2.4139874353289,2.42690058479532,2.28,2.22222222222222,2.42802519118309,2.45723684210526,2.42690058479532,2.42916666666667,2.3,2.42764705453963
